userId,stockSymbol,stockName,fairValue,comment
hankmoody789,AMTB,Amerant Bancorp Inc Ordinary Shares - Class A,18.31,
hankmoody789,AMTBB,Amerant Bancorp Inc Class B,12.75,
hankmoody789,UHAL,Amerco Inc,339.44,
hankmoody789,AMRH,Ameri Holdings Inc,2.9,
hankmoody789,AMRHW,-,0,No result in autocomplete search
hankmoody789,ATAX,America First Multifamily Investors LP,5.27,
hankmoody789,AMOV,America Movil SAB de CV ADR,18,
hankmoody789,AAL,American Airlines Group Inc,15.7,
hankmoody789,AFIN,American Finance Trust Inc,12.1,
hankmoody789,AFINP,American Finance Trust Inc Pref Share,31.31,
hankmoody789,AMNB,American National Bankshares Inc,28.49,
hankmoody789,ANAT,American National Insurance Co,94.47,
hankmoody789,APEI,American Public Education Inc,31.62,
hankmoody789,AREC,American Resources Corp,1.8,
hankmoody789,AMRB,American River Bankshares,13.05,
hankmoody789,AMSWA,American Software Inc Class A,18.89,
hankmoody789,AMSC,American Superconductor Corp,9.34,
hankmoody789,AVCT,American Virtual Cloud Technologies Inc,3.89,
hankmoody789,AVCTW,-,0,No result in autocomplete search
hankmoody789,AMWD,American Woodmark Corp,84.3,
hankmoody789,CRMT,America's Car-Mart Inc,106.55,
hankmoody789,ABCB,Ameris Bancorp,28.7,
hankmoody789,AMSF,AMERISAFE Inc,62.18,
hankmoody789,ASRV,AmeriServ Financial Inc,3.62,
hankmoody789,ASRVP,Ameriserv Financial Capital Trust I Pref Share,—,
hankmoody789,ATLO,Ames National Corp,23.07,
hankmoody789,AMGN,Amgen Inc,219,
hankmoody789,FOLD,Amicus Therapeutics Inc,12.3,
hankmoody789,AMKR,Amkor Technology Inc,15.4,
hankmoody789,AMPH,Amphastar Pharmaceuticals Inc,21.09,
hankmoody789,IBUY,-,0,Name field not found
hankmoody789,AMHC,Amplitude Healthcare Acquisition Corp Ordinary Shares Class A,8.62,
hankmoody789,AMHCU,,—,
hankmoody789,AMHCW,-,0,No result in autocomplete search
hankmoody789,ASYS,Amtech Systems Inc,6.97,
hankmoody789,AMRS,Amyris Inc,5.35,
hankmoody789,ADI,Analog Devices Inc,103,
hankmoody789,ANAB,AnaptysBio Inc,28.1,
hankmoody789,AVXL,Anavex Life Sciences Corp,4.42,
hankmoody789,ANCN,Anchiano Therapeutics Ltd ADR,2.28,
hankmoody789,ANDA,Andina Acquisition Corp III Ordinary Shares,10.14,
hankmoody789,ANDAR,-,0,No result in autocomplete search
hankmoody789,ANDAU,,—,
hankmoody789,ANDAW,-,0,No result in autocomplete search
hankmoody789,ANGI,ANGI Homeservices Inc A,11.37,
hankmoody789,ANGO,AngioDynamics Inc,12.5,
hankmoody789,ANIP,ANI Pharmaceuticals Inc,40.13,
hankmoody789,ANIK,Anika Therapeutics Inc,43.49,
hankmoody789,ANIX,Anixa Biosciences Inc,2.52,
hankmoody789,ANPC,AnPac Bio-Medical Science Co Ltd ADR,8.38,
hankmoody789,ANSS,Ansys Inc,196,
hankmoody789,ATRS,Antares Pharma Inc,3.06,
hankmoody789,ATEX,Anterix Inc,49.66,
hankmoody789,APA,Apache Corp,15,
hankmoody789,APLS,Apellis Pharmaceuticals Inc,32.26,
hankmoody789,APEX,Apex Global Brands Inc,1.33,
hankmoody789,APXT,Apex Technology Acquisition Corp Ordinary Shares - Class A,8.49,
hankmoody789,APXTU,,—,
hankmoody789,APXTW,-,0,No result in autocomplete search
hankmoody789,APHA,Aphria Inc,6.12,
hankmoody789,APOG,Apogee Enterprises Inc,29.99,
hankmoody789,APEN,Apollo Endosurgery Inc,2.56,
hankmoody789,AINV,Apollo Investment Corp,13.44,
hankmoody789,AMEH,Apollo Medical Holdings Inc,18.59,
hankmoody789,APPF,AppFolio Inc A,103.78,
hankmoody789,APPN,Appian Corp A,41.12,
hankmoody789,AAPL,Apple Inc,240,
hankmoody789,APDN,Applied DNA Sciences Inc,11.15,
hankmoody789,AGTC,Applied Genetic Technologies Corp,8.05,
hankmoody789,AMAT,Applied Materials Inc,65,
hankmoody789,AMTI,Applied Molecular Transport Inc Ordinary Shares,28.06,
hankmoody789,AAOI,Applied Optoelectronics Inc,14.59,
hankmoody789,APLT,Applied Therapeutics Inc,46.43,
hankmoody789,APRE,Aprea Therapeutics Inc,33.41,
hankmoody789,APVO,Aptevo Therapeutics Inc,10.19,
hankmoody789,APTX,Aptinyx Inc,6.03,
hankmoody789,APM,Aptorum Group Ltd Class A,4.61,
hankmoody789,APTO,Aptose Biosciences Inc,6.83,
hankmoody789,APYX,Apyx Medical Corp,7.36,
hankmoody789,AQMS,Aqua Metals Inc,1.66,
hankmoody789,AQB,AquaBounty Technologies Inc,3.35,
hankmoody789,AQST,Aquestive Therapeutics Inc,7.57,
hankmoody789,ARAV,Aravive Inc,16.95,
hankmoody789,ABUS,Arbutus Biopharma Corp,2.33,
hankmoody789,ABIO,ARCA biopharma Inc,9.43,
hankmoody789,RKDA,Arcadia Biosciences Inc,5.35,
hankmoody789,ARCB,ArcBest Corp,28.3,
hankmoody789,ACGL,Arch Capital Group Ltd,35.3,
hankmoody789,ACGLO,Arch Capital Group Ltd Pref Share,28.85,
hankmoody789,ACGLP,Arch Capital Group Ltd Pref Share,28.31,
hankmoody789,FUV,Arcimoto Inc,3.76,
hankmoody789,ARCE,Arco Platform Ltd Class A,36.73,
hankmoody789,ARCT,Arcturus Therapeutics Holdings Inc,34.31,
hankmoody789,ARQT,Arcutis Biotherapeutics Inc Ordinary Shares,31.79,
hankmoody789,ARDX,Ardelyx Inc,7.59,
hankmoody789,ARNA,Arena Pharmaceuticals Inc,63.64,
hankmoody789,ARCC,Ares Capital Corp,17.26,
hankmoody789,ARGX,argenx SE ADR,184.32,
hankmoody789,ARDS,Aridis Pharmaceuticals Inc,7.4,
hankmoody789,ARKR,Ark Restaurants Corp,17.86,
hankmoody789,DWCR,-,0,Name field not found
hankmoody789,DWAT,-,0,Name field not found
hankmoody789,AROW,Arrow Financial Corp,30.97,
hankmoody789,ARWR,Arrowhead Pharmaceuticals Inc,27.67,
hankmoody789,ARTL,Artelo Biosciences Inc,2.03,
hankmoody789,ARTLW,-,0,No result in autocomplete search
hankmoody789,ARTNA,Artesian Resources Corp Class A,32.75,
hankmoody789,ARTW,Art's-Way Manufacturing Co Inc,4.89,
hankmoody789,ARVN,Arvinas Inc,30.14,
hankmoody789,ARYBU,,—,
hankmoody789,ARYA,ARYA Sciences Acquisition Corp Ordinary Shares Class A,13.04,
hankmoody789,ARYAU,,—,
hankmoody789,ARYAW,-,0,No result in autocomplete search
hankmoody789,ASNA,Ascena Retail Group Inc,4.65,
hankmoody789,ASND,Ascendis Pharma A/S ADR,130.32,
hankmoody789,APWC,Asia Pacific Wire &amp, Cable Corp Ltd,1.72
hankmoody789,ASLN,ASLAN Pharmaceuticals Ltd ADR,2.12,
hankmoody789,ASML,ASML Holding NV ADR,245,
hankmoody789,ASPU,Aspen Group Inc,10.69,
hankmoody789,AZPN,Aspen Technology Inc,114,
hankmoody789,AWH,Aspira Womens Health Inc,3.81,
hankmoody789,ASMB,Assembly Biosciences Inc,26.79,
hankmoody789,ASRT,Assertio Holdings Inc,1.4,
hankmoody789,ASFI,Asta Funding Inc,13.15,
hankmoody789,ASTE,Astec Industries Inc,46.31,
hankmoody789,ATRO,Astronics Corp,14.15,
hankmoody789,ALOT,AstroNova Inc,10.06,
hankmoody789,ASTC,Astrotech Corp,2.99,
hankmoody789,ASUR,Asure Software Inc,7.96,
hankmoody789,AACG,ATA Creativity Global ADR,1.89,
hankmoody789,ATRA,Atara Biotherapeutics Inc,14.43,
hankmoody789,ATNX,Athenex Inc,17.6,
hankmoody789,ATHX,Athersys Inc,2.76,
hankmoody789,ATIF,ATIF Holdings Ltd,1.65,
hankmoody789,AAME,Atlantic American Corp,3.36,
hankmoody789,ACBI,Atlantic Capital Bancshares Inc,14.52,
hankmoody789,AUB,Atlantic Union Bankshares Corp,26.87,
hankmoody789,AUBAP,Atlantic Union Bankshares Corp Pref Share,28.38,
hankmoody789,AY,Atlantica Sustainable Infrastructure PLC,27.91,
hankmoody789,ATLC,Atlanticus Holdings Corp,16.74,
hankmoody789,AAWW,Atlas Air Worldwide Holdings Inc,51.91,
hankmoody789,AFH,Atlas Financial Holdings Inc,1.85,
hankmoody789,ATCX,Atlas Technical Consultants Inc Ordinary Shares - Class A,11.2,
hankmoody789,ATCXW,-,0,No result in autocomplete search
hankmoody789,TEAM,Atlassian Corporation PLC A,150,
hankmoody789,ATNI,ATN International Inc,65.3,
hankmoody789,ATOM,Atomera Inc,9.48,
hankmoody789,ATOS,Atossa Therapeutics Inc,4.03,
hankmoody789,BCEL,Atreca Inc,22.15,
hankmoody789,ATRC,AtriCure Inc,46.52,
hankmoody789,ATRI,Atrion Corp,557.1,
hankmoody789,LIFE,aTyr Pharma Inc,6.59,
hankmoody789,AUBN,Auburn National Bancorp Inc,64.16,
hankmoody789,AUDC,AudioCodes Ltd,29.47,
hankmoody789,AEYE,AudioEye Inc,10.63,
hankmoody789,AUPH,Aurinia Pharmaceuticals Inc,15.68,
hankmoody789,EARS,Auris Medical Holding Ltd,1.56,
hankmoody789,JG,Aurora Mobile Ltd ADR,2.22,
hankmoody789,ADSK,Autodesk Inc,198,
hankmoody789,AUTL,Autolus Therapeutics PLC ADR,18.34,
hankmoody789,ADP,Automatic Data Processing Inc,136,
hankmoody789,AUTO,AutoWeb Inc,2.01,
hankmoody789,AVDL,Avadel Pharmaceuticals PLC ADR,9.94,
hankmoody789,AHI,Aluf Holdings Inc,0,
hankmoody789,AVCO,Avalon Globocare Corp,1.78,
hankmoody789,ATXI,Avenue Therapeutics Inc,10.62,
hankmoody789,AVEO,AVEO Pharmaceuticals Inc,6.35,
hankmoody789,AVNW,Aviat Networks Inc,20.63,
hankmoody789,CDMO,Avid Bioservices Inc,6.87,
hankmoody789,CDMOP,Avid Bioservices Inc Pref Share,30.93,
hankmoody789,AVID,Avid Technology Inc,8.32,
hankmoody789,RNA,Avidity Biosciences Inc Ordinary Shares,25.67,
hankmoody789,AVGR,Avinger Inc,0.71,
hankmoody789,CAR,Avis Budget Group Inc,35.57,
hankmoody789,RCEL,Avita Medical Ltd ADR,8.02,
hankmoody789,AVT,Avnet Inc,38,
hankmoody789,AVRO,Avrobio Inc,26.18,
hankmoody789,AWRE,Aware Inc,3.83,
hankmoody789,ACLS,Axcelis Technologies Inc,31.82,
hankmoody789,AXLA,Axcella Health Inc,6.75,
hankmoody789,AXGN,Axogen Inc,12.59,
hankmoody789,AAXN,Axon Enterprise Inc,75.97,
hankmoody789,AXNX,Axonics Modulation Technologies Inc,39.27,
hankmoody789,AXGT,Axovant Gene Therapies Ltd,4.68,
hankmoody789,AXSM,Axsome Therapeutics Inc,64.84,
hankmoody789,AXTI,AXT Inc,6.51,
hankmoody789,AYLA,Ayala Pharmaceuticals Inc Ordinary Shares,14.42,
hankmoody789,AYRO,AYRO Inc Ordinary Shares,3.45,
hankmoody789,AYTU,Aytu BioScience Inc,2.44,
hankmoody789,AZRX,AzurRx BioPharma Inc,1.15,
hankmoody789,BCOM,B Communications Ltd,3.38,
hankmoody789,RILY,B. Riley Financial Inc,25.43,
hankmoody789,RILYG,-,0,No result in autocomplete search
hankmoody789,RILYH,-,0,No result in autocomplete search
hankmoody789,RILYI,-,0,No result in autocomplete search
hankmoody789,RILYM,-,0,No result in autocomplete search
hankmoody789,RILYN,-,0,No result in autocomplete search
hankmoody789,RILYO,-,0,No result in autocomplete search
hankmoody789,RILYP,B. Riley Financial Inc Pref Share,25.32,
hankmoody789,RILYZ,-,0,No result in autocomplete search
hankmoody789,BOSC,BOS Better Online Solutions Ltd,3.98,
hankmoody789,BIDU,Baidu Inc ADR,191,
hankmoody789,BCPC,Balchem Corp,86,
hankmoody789,BLDP,Ballard Power Systems Inc,10.34,
hankmoody789,BANF,BancFirst Corp,48.01,
hankmoody789,BANFP,BFC Capital Trust II Pref Share,—,
hankmoody789,BCTF,Bancorp 34 Inc,14.51,
hankmoody789,BAND,Bandwidth Inc Class A,104.68,
hankmoody789,BFC,Bank First Corp,68.34,
hankmoody789,BOCH,Bank of Commerce Holdings Inc,8.68,
hankmoody789,BMRC,Bank of Marin Bancorp,35.84,
hankmoody789,BMLP,-,0,Name field not found
hankmoody789,BKSC,Bank of South Carolina Corp,17.13,
hankmoody789,BOTJ,Bank of the James Financial Group Inc,12.81,
hankmoody789,OZK,Bank OZK,28.28,
hankmoody789,BSVN,Bank7 Corp,14.32,
hankmoody789,BFIN,BankFinancial Corp,9.87,
hankmoody789,BWFG,Bankwell Financial Group Inc,20.51,
hankmoody789,BANR,Banner Corp,44.34,
hankmoody789,BZUN,Baozun Inc ADR,38.97,
hankmoody789,DFVL,-,0,Name field not found
hankmoody789,DFVS,-,0,Name field not found
hankmoody789,DTUL,-,0,Name field not found
hankmoody789,DTUS,-,0,Name field not found
hankmoody789,DTYL,-,0,Name field not found
hankmoody789,FLAT,Fleetcor Technologies Inc,220.85,
hankmoody789,STPP,-,0,Name field not found
hankmoody789,TAPR,-,0,Name field not found
hankmoody789,BBSI,Barrett Business Services Inc,65,
hankmoody789,GOLD,Barrick Gold Corp,15,
hankmoody789,BSET,Bassett Furniture Industries Inc,10.11,
hankmoody789,ZTEST,-,0,No result in autocomplete search
hankmoody789,BXRX,Baudax Bio Inc Ordinary Shares,4.08,
hankmoody789,BCML,BayCom Corp,17.17,
hankmoody789,BBQ,BBQ Holdings Inc,4.81,
hankmoody789,BCBP,BCB Bancorp Inc,10.64,
hankmoody789,BECN,Beacon Roofing Supply Inc,41.06,
hankmoody789,BEAM,Beam Therapeutics Inc,28.3,
hankmoody789,BBGI,Beasley Broadcast Group Inc Class A,3.63,
hankmoody789,BBBY,Bed Bath &amp, Beyond Inc,11.3
hankmoody789,BGNE,BeiGene Ltd ADR,172.91,
hankmoody789,BELFA,Bel Fuse Inc Class A,14,
hankmoody789,BELFB,Bel Fuse Inc Class B,13.89,
hankmoody789,BLPH,Bellerophon Therapeutics Inc,14.37,
hankmoody789,BLCM,Bellicum Pharmaceuticals Inc,10.95,
hankmoody789,BLU,BELLUS Health Inc,10.01,
hankmoody789,BNFT,Benefitfocus Inc,15.63,
hankmoody789,BFYT,Benefytt Technologies Inc Class A,21.25,
hankmoody789,BNTC,Benitec Biopharma Inc Ordinary Shares,11.39,
hankmoody789,BRY,Berry Corp (bry),7.48,
hankmoody789,BWMX,Betterware de Mexico SAPI de CV Ordinary Shares,9.33,
hankmoody789,XAIR,Beyond Air Inc,8.59,
hankmoody789,BYND,Beyond Meat Inc,60,
hankmoody789,BYSI,BeyondSpring Inc,16.95,
hankmoody789,BGCP,BGC Partners Inc Class A,3.98,
hankmoody789,BCYC,Bicycle Therapeutics PLC ADR,16.81,
hankmoody789,BGFV,Big 5 Sporting Goods Corp,4.46,
hankmoody789,BRPA,Big Rock Partners Acquisition Corp,9.34,
hankmoody789,BRPAR,-,0,No result in autocomplete search
hankmoody789,BRPAU,Big Rock Partners Acquisition Corp Units (1 Ord &amp, 1 War),12.72
hankmoody789,BRPAW,-,0,No result in autocomplete search
hankmoody789,BILI,Bilibili Inc ADR,33.85,
hankmoody789,BASI,Bioanalytical Systems Inc,6.8,
hankmoody789,BCDA,BioCardia Inc,2.32,
hankmoody789,BCDAW,-,0,No result in autocomplete search
hankmoody789,BIOC,Biocept Inc,1.02,
hankmoody789,BCRX,BioCryst Pharmaceuticals Inc,4.85,
hankmoody789,BDSI,BioDelivery Sciences International Inc,5.07,
hankmoody789,BDSI,BioDelivery Sciences International Inc,5.07,
hankmoody789,BFRA,Biofrontera AG ADR,8.62,
hankmoody789,BIIB,Biogen Inc,413,
hankmoody789,BHTG,BioHiTech Global Inc,1.9,
hankmoody789,BKYI,BIO-key International Inc,1.14,
hankmoody789,BIOL,Biolase Inc,0.75,
hankmoody789,BLFS,BioLife Solutions Inc,15.18,
hankmoody789,BLRX,BioLine Rx Ltd ADR,2.54,
hankmoody789,BMRN,Biomarin Pharmaceutical Inc,119,
hankmoody789,BMRA,Biomerica Inc,6.71,
hankmoody789,BNGO,Bionano Genomics Inc,0.84,
hankmoody789,BNGOW,-,0,No result in autocomplete search
hankmoody789,BVXV,BiondVax Pharmaceuticals Ltd ADR,21.94,
hankmoody789,BNTX,BioNTech SE ADR,36.82,
hankmoody789,BPTH,Bio-Path Holdings Inc,7.39,
hankmoody789,BSGM,BioSig Technologies Inc,10.81,
hankmoody789,BSTC,BioSpecifics Technologies Corp,55.94,
hankmoody789,TECH,Bio-Techne Corp,—,
hankmoody789,BEAT,BioTelemetry Inc,44.63,
hankmoody789,BIVI,BioVie Inc,13.77,
hankmoody789,BTAI,BioXcel Therapeutics Inc,50.19,
hankmoody789,BJRI,BJ's Restaurants Inc,29.99,
hankmoody789,BDTX,Black Diamond Therapeutics Inc Ordinary Shares,41.46,
hankmoody789,BLKB,Blackbaud Inc,66,
hankmoody789,BL,BlackLine Inc,58,
hankmoody789,BKCC,BlackRock Capital Investment Corp,3.68,
hankmoody789,TCPC,BlackRock TCP Capital Corp,12.07,
hankmoody789,BLNK,Blink Charging Co,2.49,
hankmoody789,BLNKW,-,0,No result in autocomplete search
hankmoody789,BLMN,Bloomin Brands Inc,15.28,
hankmoody789,BCOR,Blucora Inc,19.18,
